id,segment,actual,predicted
REG-0001,Small,559.51,710.61
REG-0002,Enterprise,730.65,723.95
REG-0003,Small,44.14,40.25
REG-0004,Small,61.31,57.49
REG-0005,Core,673.45,815.02
REG-0006,Premium,210.2,214.17
REG-0007,Core,45.64,44.05
REG-0008,Small,40.34,26.7
REG-0009,Premium,527,482.75
REG-0010,Core,120.94,123.21
REG-0011,Premium,372.59,291.99
REG-0012,Enterprise,226.4,229.35
REG-0013,Core,85.84,96.04
REG-0014,Enterprise,816.27,794.1
REG-0015,Small,219.19,224.26
REG-0016,Enterprise,885,966.52
REG-0017,Core,180.56,200.01
REG-0018,Core,247.15,317.38
REG-0019,Core,330.48,234.83
REG-0020,Small,126.01,122.44
REG-0021,Enterprise,504.99,483.94
REG-0022,Premium,929.5,1115.82
REG-0023,Small,252.41,257.36
REG-0024,Core,228.79,255.31
REG-0025,Core,189.02,189.86
REG-0026,Core,144.86,143.48
REG-0027,Small,46.86,68.03
REG-0028,Premium,346.44,435.89
REG-0029,Premium,359.58,357.4
REG-0030,Small,141.94,150.91
REG-0031,Core,200.32,181.8
REG-0032,Small,184.09,192.68
REG-0033,Small,20.16,32.42
REG-0034,Premium,0,34.36
REG-0035,Premium,523.19,571.3
REG-0036,Small,152.51,131.78
REG-0037,Premium,258.09,279.73
REG-0038,Premium,2352.73,2175.17
REG-0039,Small,48.56,55.18
REG-0040,Small,28.34,30.6
REG-0041,Core,76.21,95.38
REG-0042,Core,306.91,352.1
REG-0043,Small,47.86,50.29
REG-0044,Core,234.25,229.49
REG-0045,Small,87.33,176.11
REG-0046,Core,324.48,259.89
REG-0047,Premium,189.68,226.2
REG-0048,Premium,371.62,430.38
REG-0049,Core,475.95,431.02
REG-0050,Small,123.59,105.75
REG-0051,Enterprise,657.1,528.74
REG-0052,Core,224.22,196.45
REG-0053,Premium,2428.09,3033.52
REG-0054,Premium,3949.04,3289.22
REG-0055,Core,171.64,186.57
REG-0056,Small,119.21,115.22
REG-0057,Enterprise,545.44,512.36
REG-0058,Small,56.54,73.23
REG-0059,Enterprise,720.35,9.07
REG-0060,Core,138.82,133.67
REG-0061,Small,32.77,7.15
REG-0062,Core,166.24,267.46
REG-0063,Small,409.45,302.08
REG-0064,Premium,1769.81,1619.01
REG-0065,Small,188.02,84.67
REG-0066,Core,126.54,166.95
REG-0067,Premium,652.7,1051.33
REG-0068,Core,226.52,197.02
REG-0069,Premium,745.33,472.94
REG-0070,Premium,149.82,137.47
